Produkt,27.06.2019,27.06.2019,27.06.2019
PNY GeForce GTX 1660 XLR8 Gaming OC SF 6GB GDDR5,979.00 z³,979.00 z³,
PNY GeForce GTX 1060 XLR8 Gaming OC 6GB GDDR5,899.00 z³,899.00 z³,899.00 z³
Gigabyte Radeon RX 570 GAMING 8GB GDDR5,739.00 z³,739.00 z³,739.00 z³
MSI Radeon RX 570 ARMOR OC 8GB,769.00 z³,769.00 z³,769.00 z³
Gigabyte GeForce GTX 1660 OC 6GB GDDR5,1 025.00 z³,1 025.00 z³,1 025.00 z³
MSI Radeon RX 570 ARMOR OC 4GB GDDR5,639.00 z³,639.00 z³,639.00 z³
ASUS Radeon RX 570 STRIX 4GB GDDR5,639.00 z³,639.00 z³,639.00 z³
Gigabyte Radeon RX 580 GAMING 4GB GDDR5,719.00 z³,719.00 z³,719.00 z³
MSI GeForce RTX 2060 GAMING Z 6GB GDDR6,1 739.00 z³,1 739.00 z³,1 739.00 z³
Gigabyte GeForce GTX 1660 Ti OC 6GB GDDR6,1 289.00 z³,1 289.00 z³,1 289.00 z³
MSI GeForce RTX 2070 ARMOR 8GB GDDR6,2 169.00 z³,2 169.00 z³,2 169.00 z³
MSI GeForce GTX 1060 GAMING X 6GB GDDR5,1 089.00 z³,1 089.00 z³,1 089.00 z³
Gigabyte GeForce GTX 1070 G1 Gaming 8GB GDDR5,1 459.00 z³,1 459.00 z³,1 459.00 z³
Gigabyte Radeon RX 580 GAMING 8GB GDDR5,879.00 z³,879.00 z³,879.00 z³
Palit GeForce GTX 1070 JetStream 8GB GDDR5,1 269.00 z³,1 269.00 z³,1 269.00 z³
MSI GeForce RTX 2060 VENTUS OC 6GB GDDR6,1 579.00 z³,1 579.00 z³,1 579.00 z³
Gigabyte GeForce GTX 1060 WindForce II OC 6GB GDDR5,1 049.00 z³,1 049.00 z³,1 049.00 z³
Palit GeForce RTX 2060 Gaming Pro OC 6GB GDDR6,1 599.00 z³,1 599.00 z³,1 599.00 z³
MSI GeForce GTX 1660 Ti Gaming X 6GB GDDR6,1 399.00 z³,1 399.00 z³,1 399.00 z³
MSI GeForce GTX 1050 TI GAMING X 4GB GDDR5,669.00 z³,669.00 z³,669.00 z³
Gainward GeForce RTX 2060 Phoenix G S  6GB GDDR6,1 689.00 z³,1 689.00 z³,1 689.00 z³
ASUS GeForce GTX 1060 Expedition 6GB GDDR5,949.00 z³,949.00 z³,949.00 z³
Sapphire Radeon RX 590 NITRO+ Special Edition 8GB GDDR5,1 129.00 z³,1 129.00 z³,1 129.00 z³
Gigabyte GeForce GTX 1660 GAMING OC 6GB GDDR5,1 099.00 z³,1 099.00 z³,1 099.00 z³
ASUS GeForce RTX 2070 ROG Strix Advance 8GB GDDR6,2 499.00 z³,2 499.00 z³,2 499.00 z³
MSI GeForce GTX 1660 Ti VENTUS XS OC 6GB GDDR6,1 279.00 z³,1 279.00 z³,1 279.00 z³
Gigabyte GeForce RTX 2070 GAMING 8G GDDR6,2 369.00 z³,2 369.00 z³,2 369.00 z³
MSI GeForce GTX 1660 Gaming X 6GB GDDR5,1 159.00 z³,1 159.00 z³,1 159.00 z³
ASUS GeForce GTX 1060 Dual OC 6GB GDDR5,939.00 z³,939.00 z³,939.00 z³
ASUS GeForce RTX 2060 ROG Strix OC 6GB GDDR6,1 819.00 z³,1 819.00 z³,1 819.00 z³
ASUS GeForce GTX 1060 Phoenix 3GB GDDR5,699.00 z³,699.00 z³,699.00 z³
MSI GeForce GTX 1050 TI 4GT OC 4GB GDDR5,699.00 z³,699.00 z³,699.00 z³
Gigabyte GeForce RTX 2060 OC 6GB GDDR6 v2,1 599.00 z³,1 599.00 z³,1 599.00 z³
ASUS GeForce GT 710 Silent LP 1GB GDDR5,185.00 z³,185.00 z³,185.00 z³
MSI GeForce GTX 1660 VENTUS XS OC 6GB GDDR5,1 079.00 z³,1 079.00 z³,1 079.00 z³
MSI GeForce GTX 1060 ARMOR 6GD5X OC GDDR5,939.00 z³,939.00 z³,939.00 z³
Gigabyte GeForce RTX 2060 WindForce 2X OC 6GB GDDR6 v2.0,1 619.00 z³,1 619.00 z³,1 619.00 z³
XFX Radeon RX 580 GTS XXX Edition OC+ 8GB GDDR5,999.00 z³,999.00 z³,999.00 z³
MSI GeForce GTX 1060 6GT OC V1 GDDR5,969.00 z³,969.00 z³,969.00 z³
MSI GeForce RTX 2060 VENTUS XS OC 6GB GDDR6,1 549.00 z³,1 549.00 z³,1 549.00 z³
MSI GeForce GTX 1660 Ti Armor OC 6GB GDDR6,1 329.00 z³,1 329.00 z³,1 329.00 z³
MSI GeForce RTX 2080 GAMING X TRIO 8GB GDDR6,3 649.00 z³,3 649.00 z³,3 649.00 z³
Gigabyte GeForce GT 1030 OC 2GB GDDR5,365.00 z³,365.00 z³,365.00 z³
MSI GeForce RTX 2070 GAMING Z 8GB GDDR6,2 549.00 z³,2 549.00 z³,2 549.00 z³
Gigabyte GeForce RTX 2060 GAMING OC PRO 6G GDDR6,1 749.00 z³,1 749.00 z³,1 749.00 z³
Gigabyte GeForce GTX 1050 D5 2GB GDDR5,559.00 z³,559.00 z³,559.00 z³
MSI GeForce GTX 1060 ARMOR OC V1 6GB GDDR5,999.00 z³,999.00 z³,999.00 z³
MSI Radeon RX 590 ARMOR OC 8GB GDDR5,1 089.00 z³,1 089.00 z³,1 089.00 z³
MSI GeForce GTX 1660 Armor OC 6GB GDDR5,1 079.00 z³,1 079.00 z³,1 079.00 z³
Palit GeForce GTX 1660 Ti StormX OC 6GB GDDR6,1 199.00 z³,1 199.00 z³,1 199.00 z³
Gigabyte GeForce GTX 1660 Ti WINDFORCE OC 6GB GDDR6,1 329.00 z³,1 329.00 z³,1 329.00 z³
Gigabyte GeForce RTX 2080 WINDFORCE 8GB GDDR6,3 199.00 z³,3 199.00 z³,3 199.00 z³
MSI Radeon RX 580 ARMOR OC 8GB GDDR5,939.00 z³,939.00 z³,939.00 z³
MSI GeForce GTX 1650 VENTUS XS OC 4GB GDDR5,735.00 z³,735.00 z³,735.00 z³
Gainward GeForce RTX 2060 Phoenix 6GB GDDR6,1 599.00 z³,1 599.00 z³,1 599.00 z³
ASUS GeForce RTX 2070 Dual Advance 8GB GDDR6,2 299.00 z³,2 299.00 z³,2 299.00 z³
MSI GeForce RTX 2080 Ti GAMING X TRIO 11GB GDDR6,5 449.00 z³,5 449.00 z³,5 449.00 z³
ASUS GeForce RTX 2060 Phoenix 6GB GDDR6,1 499.00 z³,1 499.00 z³,1 499.00 z³
Gigabyte Radeon RX 570 GAMING 4GB GDDR5,699.00 z³,699.00 z³,699.00 z³
ASUS GeForce GTX 1060 Turbo 6GB GDDR5,999.00 z³,999.00 z³,999.00 z³
Zotac GeForce GTX 1660 Ti Gaming 6GB GDDR6,1 269.00 z³,1 269.00 z³,1 269.00 z³
XFX Radeon RX 590 Fatboy OC+ 8GB GDDR5,1 139.00 z³,1 139.00 z³,1 139.00 z³
ASUS GeForce GT 1030 Phoenix OC 2GB GDDR5,359.00 z³,359.00 z³,359.00 z³
ASUS GeForce GTX 1660 Ti Phoenix OC 6GB GDDR6,1 199.00 z³,1 199.00 z³,1 199.00 z³
Gigabyte GeForce GTX 1660 Ti GAMING OC 6GB GDDR6,1 399.00 z³,1 399.00 z³,1 399.00 z³
Gigabyte GeForce RTX 2060 XTREME AORUS 6GB GDDR6,1 879.00 z³,1 879.00 z³,1 879.00 z³
Gigabyte GeForce RTX 2080 GAMING OC 8GB GDDR6,3 499.00 z³,3 499.00 z³,3 499.00 z³
MSI GeForce GTX 1050 Ti 4GT LP 4GB GDDR5,689.00 z³,689.00 z³,689.00 z³
Gigabyte GeForce GTX 1050 OC 2GB GDDR5,589.00 z³,589.00 z³,589.00 z³
MSI GeForce GT710 1GB DDR3,169.00 z³,169.00 z³,169.00 z³
Gigabyte GeForce GTX 1650 OC 4GB GDDR5,719.00 z³,719.00 z³,719.00 z³
Palit GeForce GTX 1660 StormX 6GB GDDR5,989.00 z³,989.00 z³,989.00 z³
MSI GeForce RTX 2070 GAMING X 8GB GDDR6,2 599.00 z³,2 599.00 z³,2 599.00 z³
ASUS  GeForce GT 1030 2GB GDDR5,359.00 z³,359.00 z³,359.00 z³
ASUS GeForce GT710 2048MB 64bit Silent,239.00 z³,239.00 z³,239.00 z³
Gainward GeForce GTX 1660 Ti Pegasus OC 6GB GDDR6,1 179.00 z³,1 179.00 z³,1 179.00 z³
Gainward GeForce GTX 1660 Ti Pegasus 6GB GDDR6,1 149.00 z³,1 149.00 z³,1 149.00 z³
Gigabyte GeForce RTX 2070 GAMING OC WHITE 8G GDDR6,2 459.00 z³,2 459.00 z³,2 459.00 z³
Gigabyte GeForce GT 1030 2GB GDDR5,359.00 z³,359.00 z³,359.00 z³
Gigabyte GeForce GT730 2048MB 64bit,289.00 z³,289.00 z³,289.00 z³
ASUS GeForce GTX 1660 Ti Dual OC 6GB GDDR6,1 329.00 z³,1 329.00 z³,1 329.00 z³
Sapphire Radeon RX 560 PULSE 4GB GDDR5,579.00 z³,579.00 z³,579.00 z³
Gigabyte GeForce RTX 2080 Gaming OC White 8GB GDDR6,3 459.00 z³,3 459.00 z³,3 459.00 z³
MSI GeForce RTX 2080 DUKE 8G OC 8GB GDDR6,3 629.00 z³,3 629.00 z³,3 629.00 z³
Gigabyte GeForce GT 1030 SILENT LP 2GB GDDR5,349.00 z³,349.00 z³,349.00 z³
Gigabyte GeForce GTX 1050 Ti OC LP 4GB GDDR5,699.00 z³,699.00 z³,699.00 z³
MSI GeForce GTX 1650 GAMING X 4GB GDDR5,799.00 z³,799.00 z³,799.00 z³
Palit GeForce GTX 1660 Ti StormX 6GB GDDR6,1 249.00 z³,1 249.00 z³,1 249.00 z³
Gigabyte GeForce RTX 2070 AORUS XTREME 8GB GDDR6,2 799.00 z³,2 799.00 z³,2 799.00 z³
Zotac GeForce RTX 2080 AMP 8GB GDDR6,3 299.00 z³,3 299.00 z³,3 299.00 z³
PNY Quadro P1000 4GB GDDR5,1 479.00 z³,1 479.00 z³,1 479.00 z³
